Heste_navn;Rett_navn;rettidnr;Feilidnr
Actress Superb;Actress Superb;30103953;30023718
Adiago Trot;Adiago Trot;30121493;30043792
Admirals Club;Admirals Club;30110397;30104037
Agnor;Agnor;30067280;30079617
Aksel Pedro;Aksel Pedro;30104741;30079032
Alain Scott;Alain Scott ;30116686;30055553
Aldorassa;Aldorassa;30118230;30021862
Alice Road;Alice Road ;30105952;131461
Alsaker Dragon;Alsaker Dragon;30104455;27738
Alta Stjerna;Alta Stjerna;30105991;30097362
Amazing Grace U.S.;Amazing Grace U.S.;30106833;30076379
Amazing Surprise;Amazing Surprise;30098534;133821
Amazona River;Amazona River;30104140;30079727
Amber Brick;Amber Brick;30121466;30007421
Angel of Mine;Angel of Mine;30119689;30079226
Annabella Knick;Annabella Knick;30099928;30094292
Annie's Boy;Annie's Boy;30085374;30057322
Antti Sisu;Antti Sisu;30119211;30106562
Arc en Ciel;Arc en Ciel;30120960;30052695
Arja Oda;Arja Oda;30093699;30066237
Arkan;Arkan;30103264;30096333
Armani Flamingo;Armani Flamingo ;30119669;30068665
Arne Martin;Arne Martin;30103621;132578
Art Miklagard;Art Miklagard;30082696;30076665
Arverud'n;Arverud'n;30098319;30023290
Ask Loke;Ask Loke;30103944;30089232
Assault;Assault;30118232;30082601
Au Fil De l'Aure;Au Fil De l'Aure;30118853;30094296
B.W.Anna;B.W.Anna;30118295;30082219
B.W.Laika;B.W.Laika;30113774;30045863
B.W.Mimmi;B.W.Mimmi;30106982;30080751
B.W.Prinsen;B.W.Prinsen;30113911;30095537
B.W.Rune;B.W.Rune;30113912;30100679
B.W.Sessa;B.W.Sessa;30106980;30100679
Balder Odin;Balder Odin;30109752;30066297
Balder Perla;Balder Perla;30103695;125433
Balett;Balett;30088547;116384
Barka Loma;Barka Loma;30093824;112383
Bazinga;Bazinga;30105103;30068830
Beak's Lively;Beak's Lively;30104824;30039403
Bee Mine;Bee Mine ;30113983;30095976
Bella Donna Rapid;Bella Donna Rapid;30097359;30021061
Bellmondo Hornline;Bellmondo Hornline;30120634;30099930
Ben Dover;Ben Dover;30099175;30044926
Bergkrystall;Bergkrystall;30103148;30084551
Bertoni;Bertoni;30082665;30087787
Bikila;Bikila;30120968;30113403
Billy Flynn;Billy Flynn;30118383;30109887
Birk Faks;Birk Faks;30097217;30104121
Birk Jerker;Birk Jerker;30104123;30082178
Birk Lila;Birk Lila;30105212;30022878
Birk Lyana;Birk Lyana;30104962;30093941
Birk Perla;Birk Perla;30104122;30094039
Birk Rapp;Birk Rapp;30104964;127119
Birk Støvern;Birk Støvern;30104963;30085753
Birk Triplilla;Birk Triplilla;30104965;30104121
Birkir Ø.K.;Birkir Ø.K.;30104620;30092671
Bitcoin;Bitcoin;30120296;122475
Bjørnemyr Dennis;Bjørnemyr Dennis;30087987;30066248
Bjørnemyr Klara;Bjørnemyr Klara;30103854;30084951
Bjørnemyr Prinsen;Bjørnemyr Prinsen;30098892;30106594
Bjørnli Prinsen;Bjørnli Prinsen;30106594;30098892
Black Friday;Black Friday;30105104;30059921
Blazing Volo;Blazing Volo;30094067;30079827
Bles Faxa;Bles Faxa;30103160;30099003
Blue Wedding Star;Blue Wedding Star;30093467;30106744
Bol Torina;Bol Torina;30105592;30077601
Bolt Challenger;Bolt Challenger;30110664;30066019
Bombastica;Bombastica ;30121227;30119577
Bona Fide;Bona Fide;30093524;30073286
Bonete;Bonete;30118233;30044515
Bonjour d'Estino;Bonjour d'Estino;30112848;30009959
Boris;Boris;30116586;30016937
Bork Lill;Bork Lill;30104458;30103958
Bork Oda;Bork Oda;30087452;132083
Bork Viking;Bork Viking;30103655;132083
Breeze of Hills;Breeze of Hills ;30106654;30039086
Bro Viking;Bro Viking;30096280;30052737
Broadway;Broadway ;30107649;30035880
Broadway;Broadway ;30107649;30052179
Brunello Hall;Brunello Hall;30113034;30095388
Braaums Jinta;Braaums Jinta;30105277;117783
Bullshana T.T.;Bullshana T.T.;30106432;30097561
Burning Love E.P.;Burning Love E.P.;30105662;30048049
Børke Billie;Børke Billie;30099114;30077846
Børke Brage;Børke Brage;30106041;30077846
Børke Loke;Børke Loke;30106042;30023966
C Nu Gilbak;C Nu Gilbak ;30120636;30094364
C.R. Seven;C.R. Seven ;30118743;30067810
Cabriolet;Cabriolet;30121008;30076786
Cadillac Shadow;Cadillac Shadow;30120231;30083650
Call Me Fancy;Call Me Fancy;30119803;30065859
Call Me Fox;Call Me Fox;30103928;30092924
Call The King;Call The King ;30117787;30090159
Calle Caviar;Calle Caviar;30104125;30103984
Calvin Classic;Calvin Classic;30078806;30069164
Calypso Am;Calypso Am;30121485;30034936
Campeona Suyal;Campeona Suyal;30120086;30090218
Caramba Go V.J.;Caramba Go V.J.;30121498;30007888
Caramello P.P.;Caramello P.P.;30067037;30098046
Caribbean Blue Ås;Caribbean Blue Ås;30120308;30039376
Carmula One;Carmula One;30120958;30068681
Caroline K.;Caroline K.;30119963;129961
Cash On Time;Cash On Time;30105475;30089431
Cashless;Cashless;30102541;30022991
Casper the Viking;Casper the Viking;30109585;30117787
Catch A Volo;Catch A Volo;30103491;30070036
Cavaca;Cavaca ;30119187;30077915
Cecena Tomali;Cecena Tomali;30104899;127408
Cecilie Halbak;Cecilie Halbak;30095050;30097104
Celine Rush;Celine Rush;30122113;30006042
Charisma;Charisma;30120366;30008242
Charlie Skovsende;Charlie Skovsende ;30121651;118868
Charming Boom Bay;Charming Boom Bay ;30119349;30094778
Chianti Merci;Chianti Merci ;30118804;30116532
Chocostile;Chocostile;30106073;30053177
Chris K.;Chris K. ;30115020;125163
Cici Moseby;Cici Moseby ;30121308;30052782
Classic Sun;Classic Sun;30110119;30089139
Classy Revelation;Classy Revelation;30094362;30094073
Clumses Vivel;Clumses Vivel ;30121228;115191
Cocktail Atout;Cocktail Atout;30120302;30098270
Come Fly With Me;Come Fly With Me;30103689;30090649
Concerto De Lou;Concerto De Lou ;30115166;30051227
Cool Counter M.E.;Cool Counter M.E.;30078324;30093205
Copiko;Copiko;30121951;123681
Corona;Corona;30104627;30013785
Counterstrike;Counterstrike;30119621;127732
Cry Wolf;Cry Wolf;30099841;30085848
Cyria;Cyria;30105109;30044200
Daddys Cool;Daddys Cool;30104397;30056674
Dag Frøya;Dag Frøya;30096875;30050895
Dag Nora;Dag Nora;30103159;30070856
Dan Mølgård;Dan Mølgård ;30119447;129765
Dark Moni;Dark Moni ;30116954;30100616
Dayenne Lane;Dayenne Lane ;30118145;133320
Deepak Am;Deepak Am;30112709;114701
Delago;Delago;30105571;30051639
Delicious Babe;Delicious Babe ;30119030;128042
Delicious Me;Delicious Me;30104325;30095144
Derby Simoni;Derby Simoni;30121474;30044876
Diego Division;Diego Division;30107364;30094972
Diesolo de la Lune;Diesolo de la Lune ;30120794;30028880
Don Juan D.K.;Don Juan D.K. ;30120522;30022193
Donato Dream;Donato Dream;30097265;30083873
Dooley's U.N.G.;Dooley's U.N.G.;30121468;30108442
Drakar;Drakar;30112488;30088938
Dream Briljant;Dream Briljant;30099503;30066888
Dream Creation;Dream Creation;30103592;30036686
Dream Gardenia;Dream Gardenia ;30119254;126483
Dream On Plush;Dream On Plush;30084903;30087576
Dream U.N.G.;Dream U.N.G.;30121271;30108442
Drogba Division;Drogba Division;30104284;30088703
Droseld;Droseld;30036977;128999
Drömsaga;Drömsaga;30120957;30079355
East Of Eden's Tap Out;East Of Eden's Tap Out;30105156;30076710
Easy Winner;Easy Winner;30105570;131016
Eclair Sisu;Eclair Sisu;30119489;30088215
Econic;Econic;30118987;30036222
Egge Mo'n;Egge Mo'n;30090974;30043798
Eld Best;Eld Best;30078826;126191
Eldens Drømmefanger;Eldens Drømmefanger;30102052;30080654
Eliax;Eliax;30120368;30084263
Elles Mirakel;Elles Mirakel;30103927;30092352
Ellys Jet;Ellys Jet;30104641;30089887
Elsa;Elsa;30107142;30090683
Elsås Lykke;Elsås Lykke;30103326;30084069
Emma Buitenzorg;Emma Buitenzorg ;30100003;133114
Emotion U.M.;Emotion U.M. ;30107499;30090433
Enjoyable;Enjoyable;30092457;30005232
Episod;Episod;30120306;30039317
Epsilon Sisu;Epsilon Sisu;30118453;30083618
Erga Viking;Erga Viking;30104322;30034617
Etne Spretten;Etne Spretten;30095690;30088182
Euklid A.T.;Euklid A.T. ;30118324;30009986
Europa;Europa;30092448;30094294
Eva Maria;Eva Maria;30103570;30023825
Evander;Evander;30104679;30066014
Evelina C.;Evelina C.;30121125;30087162
Everybody's Free;Everybody's Free;30121129;30021919
Evita Jaam;Evita Jaam;30119070;30117011
Evita Skovsende;Evita Skovsende ;30113615;30045708
Explosive Lane;Explosive Lane ;30097237;30113819
Explosive Merlot;Explosive Merlot;30120305;30089976
Explosive Rain;Explosive Rain;30113819;30078776
Fabian Chanell;Fabian Chanell;30104716;30066734
Fakstrolla;Fakstrolla;30113714;30093145
Fancy;Fancy;30093880;30080911
Fancy Junior;Fancy Junior;30080911;30065977
Fanny Tabac;Fanny Tabac;30120288;30047487
Fanny va Bene;Fanny va Bene;30097325;30022845
Fantine Volcano;Fantine Volcano;30104494;30022344
Fast Track;Fast Track ;30117684;30061750
Faste Iris;Faste Iris;30099638;30065405
Fata Morgana;Fata Morgana;30103307;129764
Faxen Af Sola;Faxen Af Sola;30099045;30103816
Federico;Federico;30104321;30013827
Feelslikeamillion;Feelslikeamillion;30110186;30103757
Fidanza;Fidanza;30103418;30021838
Fidji Rags;Fidji Rags;30097676;30078863
Fina Eldina;Fina Eldina;30120633;30030170
Final Bow;Final Bow;30105573;118531
Finnskog Fokus;Finnskog Fokus;30021644;30039491
Fit For Fortissimo;Fit For Fortissimo;30104338;30072276
Fjeldbaus;Fjeldbaus;30035512;133362
Fjell Perla;Fjell Perla;30092741;30051233
Flirtin Beach;Flirtin Beach;30069301;30056247
Florens V.J.;Florens V.J.;30121882;30078718
Flying Garbo;Flying Garbo;30119711;30043422
Flytlan;Flytlan;30103818;30076990
Flytman;Flytman;30103817;30076990
Fossens Tosse;Fossens Tosse;30118895;30077518
Four on the Floor;Four on the Floor;30104429;30012930
Frances Lifestar;Frances Lifestar;30105176;30054372
Freaky Friday;Freaky Friday;30059921;30105104
From Dust to Dawn;From Dust to Dawn;30120946;133160
From Zero To Hero;From Zero To Hero;30088339;30077018
Frosta;Frosta;30106672;30022960
Frozen Sun;Frozen Sun;30097905;30090161
Fruska Am;Fruska Am;30120240;30053251
Frøken Vilja;Frøken Vilja;30104380;123789
Frøyu Fanten;Frøyu Fanten;30102208;30097269
Furderud Faksa;Furderud Faksa;30104830;30068466
Fux Pride;Fux Pride;30038039;30104874
Fylking;Fylking;30121906;133415
G.G. Anna;G.G. Anna;30105037;30017236
Gabriel Barsk;Gabriel Barsk;30104630;30099046
Gaia Barsk;Gaia Barsk;30104664;30099038
Galaxy W.;Galaxy W. ;30121647;30066286
Gann Linn;Gann Linn;30104318;133161
Gemina;Gemina;30099926;30009981
Gentle Design;Gentle Design;30083184;119920
Gertorps Viljaleva;Gertorps Viljaleva;30121932;30007858
Ghazi B.R.;Ghazi B.R.;30093395;30022832
Ghost Rider M.E.;Ghost Rider M.E.;30103443;129724
Gina W.;Gina W.;30104342;123073
Glazier's Victoria;Glazier's Victoria;30101074;30099432
Global Almighty;Global Almighty ;30116973;30114939
Global Rebel;Global Rebel;30120303;127749
Global Tycoon;Global Tycoon ;30118841;30103248
Gloria B.R.;Gloria B.R.;30093396;30100745
Go Brage;Go Brage;30104613;125336
Go Without I.D.;Go Without I.D.;30103359;30075999
Goetmals Joe;Goetmals Joe;30121291;30077887
Golden Daiquiri;Golden Daiquiri;30103782;30080690
Golden Mile;Golden Mile ;30119127;30089535
Golden Vici;Golden Vici;30103595;30103952
Goldstile;Goldstile;30092539;30037020
Gone Dancing;Gone Dancing;30104418;30098894
Good Smile;Good Smile;30089535;30051062
Gracious Class K.W.;Gracious Class K.W.;30103783;30093936
Grand Commander;Grand Commander;30104473;30054443
Grand Yankee;Grand Yankee;30103741;30069762
Granli Blesen;Granli Blesen;30104176;106384
Greed;Greed;30096831;129374
Grisle Odin G.L.;Grisle Odin G.L.;30105067;30095269
Grisleprinsen G.L.;Grisleprinsen G.L.;30105068;30095269
Grislesvarten G.L.;Grislesvarten G.L.;30109134;30095269
Grude Bambi;Grude Bambi;30107284;30053066
Grude Dorotea;Grude Dorotea;30107282;30095728
Grude Elling;Grude Elling;30109769;30095726
Grude Sussi;Grude Sussi;30107283;30054656
Grude Tilla;Grude Tilla;30098782;30068843
Gråberg Blessen;Gråberg Blessen;30104557;30074187
Gulheim Brage;Gulheim Brage;30105133;30023721
Guli Roy;Guli Roy;30113926;30094635
H.B. Nikita;H.B. Nikita;30104939;129542
Hafell Mari;Hafell Mari;30106593;30086137
Hage Jerka;Hage Jerka;30104572;30077889
Harbour Eightysix;Harbour Eightysix ;30121187;30022421
Hard One;Hard One;30104976;30094083
Hardhaus;Hardhaus;30103765;30022058
Harpos Rockland;Harpos Rockland;30121491;30033177
Hassel Frøkna;Hassel Frøkna;30109147;30008879
Hauan Balder;Hauan Balder;30093204;30052519
Haugs Dronninga;Haugs Dronninga;30104313;30033298
Havik di Quattro;Havik di Quattro ;30104749;30100216
Hazil Boko;Hazil Boko ;30105460;30103269
Helen Boko;Helen Boko ;30118604;30068612
Helena Klipp;Helena Klipp;30121269;30119216
Hellestvedt Trym;Hellestvedt Trym;30084302;30010966
Helmin Eldi;Helmin Eldi;30093382;123110
Helmin Støva;Helmin Støva;30098108;123110
Heni B.R.;Heni B.R.;30098171;30022827
Hercules Boko;Hercules Boko;30120233;30054585
High Hopes;High Hopes;30103618;30004900
High Into the Sky;High Into the Sky;30121409;30089897
Highsurprise Laday;Highsurprise Laday;30119213;30023331
Hillarys Revenge;Hillarys Revenge;30093189;30089471
Hilton B.R.;Hilton B.R.;30098172;30020164
Hilton Borken;Hilton Borken;30077841;123090
Hilton Gullet;Hilton Gullet;30088244;30021300
Hilton Skott;Hilton Skott;30093645;119039
Hilton Stjernen;Hilton Stjernen;30093646;119039
Hjelle Rapide;Hjelle Rapide;30089358;30039942
Hjertlig;Hjertlig;30109184;133115
Hof Lodin;Hof Lodin;30084311;30071992
Hof Loyd;Hof Loyd;30103619;30063317
Hold Me Quick;Hold Me Quick ;30119208;131229
Holen Jerven;Holen Jerven;30103420;30052149
Holterjerven;Holterjerven;30038519;30076639
Holy Knight;Holy Knight;30104974;30089494
Honannas Trolljeger;Honannas Trolljeger;30107326;30097327
Hoppestuss Pila R.S.;Hoppestuss Pila R.S.;30104362;30019910
Horg Faxen;Horg Faxen;30104828;116913
Hot Point;Hot Point;30121481;30052297
Hot Rod;Hot Rod;30098816;126501
Hovde Elden;Hovde Elden;30084712;117743
Hugo Bäck;Hugo Bäck;30100407;30054999
Humble Hill;Humble Hill;30117784;30052360
Husan Teddy;Husan Teddy;30093823;30098122
Huseby Minni;Huseby Minni;30104621;30098919
Huseby Sirius;Huseby Sirius;30098919;130051
Hyllstoftas Ella;Hyllstoftas Ella;30120011;30056396
Høibygjerven;Høibygjerven;30093876;30088085
Høvding Viktor;Høvding Viktor;30067034;30083532
Høwings Unbeatable;Høwings Unbeatable ;30107767;30054441
Høy Tara;Høy Tara;30107021;30010967
I.D. Undeniable;I.D. Undeniable;30102653;30093140
Ibra Boko;Ibra Boko ;30119787;30054717
Icarus B.R.;Icarus B.R.;30104181;30020722
Idaho Sund;Idaho Sund;30119214;30021862
Iggy B.R.;Iggy B.R.;30104648;30104183
I'm Kodiak;I'm Kodiak ;30105111;30023716
Ina Ki;Ina Ki;30098581;30030160
Indian Fanatic;Indian Fanatic ;30120590;30023129
Indiana Fortuna;Indiana Fortuna ;30120068;30100317
Inola B.R.;Inola B.R.;30104960;30104642
Isabel B.R.;Isabel B.R.;30104184;30104180
Isabelle Boko;Isabelle Boko;30120239;30059761
Isbjörn;Isbjörn;30113956;30083710
Ivan B.R.;Ivan B.R.;30104185;30078964
Ivana B.R.;Ivana B.R.;30104646;30076258
J.T.'s Kiwi;J.T.'s Kiwi;30104484;30009322
Jackson Avery;Jackson Avery;30097127;30078573
Jan Livar;Jan Livar;30082072;30022896
Jas Ribb;Jas Ribb;30121126;30079062
Jatzy Jazz;Jatzy Jazz;30120295;30092994
Jervjenta;Jervjenta;30092466;126290
Jetske Beemd;Jetske Beemd;30121117;30078609
Joel Klipp;Joel Klipp;30119216;30035096
Joke Ribb;Joke Ribb;30120927;30085272
Joker C.E.;Joker C.E.;30121472;30078104
Jormine;Jormine;30102286;30077147
Juni Goggen;Juni Goggen;30118454;30077826
Juni Prinsen;Juni Prinsen;30104209;30039443
Just Power;Just Power;30103481;30021929
Järvsö Jansing;Järvsö Jansing;30087779;30078589
K.B.'s Rubina;K.B.'s Rubina;30080009;30052909
K.E.Marinen;K.E.Marinen;30120257;30035559
Kali Nzuri;Kali Nzuri;30103770;30018196
Kamperhaugs Dina;Kamperhaugs Dina;30094867;30085919
Kaptein;Kaptein;30083376;30090552
Karmøy Prinsen;Karmøy Prinsen;30103268;129584
Ken Tooma;Ken Tooma;30120326;30078512
Kenya Dewitt;Kenya Dewitt;30106871;30051983
Keystone Cash;Keystone Cash ;30120868;30003951
Kicki Tooma;Kicki Tooma;30119749;30084548
Kilestjerna;Kilestjerna;30093250;124707
Kimberly's Star;Kimberly's Star;30105569;30081535
King Bricois;King Bricois;30105596;30067893
King Senator;King Senator;30082511;129698
King Tanic;King Tanic;30103331;30088352
Kiss Me Kate T.J.;Kiss Me Kate T.J.;30108123;30072478
Kjappen;Kjappen;30104880;30083138
Kjennesgodtut;Kjennesgodtut;30098412;30020791
Kjærumguten;Kjærumguten;30104625;30097338
Kjølstad Trollvilja;Kjølstad Trollvilja;30094290;30099042
Kleppe Nido;Kleppe Nido;30104315;126375
Kleppe Varden;Kleppe Varden;30098502;30092611
Kolbu John;Kolbu John;30105011;30083186
Kolbu Kaizer;Kolbu Kaizer;30093537;132548
Kolnes Brage;Kolnes Brage;30103694;30104612
Kolnes Kine;Kolnes Kine;30093107;30036433
Kolnes Lene;Kolnes Lene;30104840;30077149
Kolnes Line;Kolnes Line;30102572;30083185
Komnes Russ;Komnes Russ;30103949;30046739
Kor Brage;Kor Brage;30104813;30093606
Kringlers Bror;Kringlers Bror;30104403;30093635
Kringlers Frøya;Kringlers Frøya;30104402;30083701
Kristine M.;Kristine M.;30103764;30023952
Krokstad Almira;Krokstad Almira;30104485;30036206
Kvikk Blesen;Kvikk Blesen;30109085;30078459
L.B. Valborg;L.B. Valborg;30103389;30066522
L.J.'s Dreamcatcher;L.J.'s Dreamcatcher;30068171;30105173
L.J.'s Hedda;L.J.'s Hedda;30105173;30089125
L.V. What A Hunk;L.V. What A Hunk;30097910;30054404
Lady L.S.;Lady L.S.;30121009;30008851
Lady Lara;Lady Lara;30093412;30088751
Lady Revenue;Lady Revenue;30089471;30066261
Langlands Balder;Langlands Balder;30098599;122443
