Heste_navn;Rett_navn;rettidnr;Feilidnr
Langlands Gnisten;Langlands Gnisten;30109647;30097543
Langlands Høvding;Langlands Høvding;30109649;30088612
Langlands Oda;Langlands Oda;30098598;30088612
Last Advice Genius;Last Advice Genius;30099197;30050701
Lastsundayinmay;Lastsundayinmay;30097804;30077515
Legend Seeker;Legend Seeker;30116304;30006855
Lella Syster;Lella Syster;30121089;30053877
Lesja Tara;Lesja Tara;30103360;30083474
Let's Do It;Let's Do It;30102675;30039495
Let's Go Tooma;Let's Go Tooma;30119751;30074037
Lille Frøken Støen;Lille Frøken Støen;30104778;30073559
Lille Mai;Lille Mai;30089550;127026
Lille Senumsprinsen;Lille Senumsprinsen;30067043;120887
Lin Kos;Lin Kos;30067934;30077536
Linnea Mykla;Linnea Mykla;30105187;30099012
Linntilla;Linntilla;30083354;24827
Listas Snövit;Listas Snövit;30121873;30077765
Litalill;Litalill;30098140;131927
Liv Synnøve;Liv Synnøve;30109663;132304
Livi Lady;Livi Lady ;30116421;30085430
Livi Memory;Livi Memory;30121470;30083781
Livi Nubi;Livi Nubi;30121191;30090223
Lollipop Laday;Lollipop Laday ;30118826;30114035
Lome Gant;Lome Gant;30069402;133342
Lome Orkan;Lome Orkan;30113035;30008823
Lome Teddy;Lome Teddy;30106633;30082955
Lonely Lilly;Lonely Lilly;30106990;30091019
Looking Sharp;Looking Sharp;30099905;30087358
Lord Ratzeputz;Lord Ratzeputz;30121062;30036059
Love de Villeneuve;Love de Villeneuve;30120798;30078740
Lovers Hall;Lovers Hall ;30121421;30036570
Loving Lily;Loving Lily;30109443;30098121
Lucky Bet Tooma;Lucky Bet Tooma;30120328;30087029
Lucky Kentucky;Lucky Kentucky;30098311;30049764
Lucky Strongman;Lucky Strongman;30105016;30103659
Lustra Spretten;Lustra Spretten;30083857;30092736
Lygna Duval;Lygna Duval;30077047;30092735
Lygna Gutten;Lygna Gutten;30092735;30092736
Lygna Sjur;Lygna Sjur;30098402;30068205
Lykke Mari;Lykke Mari;30104555;118169
Lykkje Silje;Lykkje Silje;30103145;30068892
Lyngås Alfa;Lyngås Alfa;30104720;124079
Lyseng Resa Oreo;Lyseng Resa Oreo;30094661;30007053
Lættis;Lættis;30106934;128419
Løset Lystig;Løset Lystig;30106989;30027556
Løve Lomen;Løve Lomen;30077206;30051617
Løvland Spøken;Løvland Spøken;30067604;30090846
M.T.Jamming Jerry;M.T.Jamming Jerry;30121270;30099605
Madame Creation;Madame Creation;30097253;30078710
Madelen L.T.C.;Madelen L.T.C.;30088522;130582
Maiko;Maiko;30119827;30051238
Maks Mollyn;Maks Mollyn;30066236;30052717
Mama's Real Deal;Mama's Real Deal;30098916;30067045
Mamie's Orlando I.G.;Mamie's Orlando I.G.;30095351;30050182
Man Of Steel;Man Of Steel;30105217;30094168
Marcello Wibb;Marcello Wibb;30121478;30084487
Marikken;Marikken;30103916;30079289
Marre R.F.;Marre R.F.;30106978;30086896
Martha Lou;Martha Lou;30118236;30057224
Martinique Decoy;Martinique Decoy;30100299;30079206
Matadore;Matadore;30122093;30065958
Mattina Matre;Mattina Matre;30103193;13913
Mega Star;Mega Star;30121483;30098752
Mellby Galanga;Mellby Galanga;30121273;30118455
Mellby Galigo;Mellby Galigo;30118455;30079821
Memphis Tennessee E.P.;Memphis Tennessee E.P.;30089604;30079250
Merkulov;Merkulov ;30117522;30086209
Merles Song;Merles Song;30119387;30100720
Messina;Messina;30105995;30097692
Milan;Milan;30109188;30092555
Milles Standpoint;Milles Standpoint;30104277;30081638
Millrebel;Millrebel;30104258;30013516
Mim's Little Diva;Mim's Little Diva;30104903;30098889
Mini Mira;Mini Mira;30103255;30053517
Mira Perla;Mira Perla;30095195;30071990
Miss Yarrah;Miss Yarrah;30109003;30093270
Mister Crowe;Mister Crowe;30092278;128426
Mjølner Apollo;Mjølner Apollo;30101155;30083912
Mjølner Faksine;Mjølner Faksine;30107141;30046899
Mjølner Loke;Mjølner Loke;30104133;30095811
Mo Mio;Mo Mio;30104435;30022003
Mo Ronja;Mo Ronja;30055760;30082037
Moddelina;Moddelina;30118303;126398
Moetiv;Moetiv;30121110;106440
Montego Bay;Montego Bay;30102539;30075953
Moonless Night;Moonless Night;30103261;130386
Moonrise;Moonrise;30102642;30088179
Moonshine Star;Moonshine Star;30097740;30004033
Morecreditforme;Morecreditforme;30104131;30098125
Motvind;Motvind;30093218;30053462
Mr. Cold Benito;Mr. Cold Benito;30037796;30007952
Muscles Else;Muscles Else;30103571;30047057
My Dream Art;My Dream Art;30121487;30100276
My Wet Dream;My Wet Dream;30100276;30103304
My Young;My Young;30104305;30025994
Mykle Kaisa;Mykle Kaisa;30105014;30088544
Møy Elden;Møy Elden;30105132;30035522
Månlykke A.M.;Månlykke A.M.;30107152;30077665
N.Y. Make It Count;N.Y. Make It Count;30099020;30067154
N.Y. Rosslyn;N.Y. Rosslyn;30104307;30097754
Nad Al Sheba;Nad Al Sheba;30066720;30104115
Neslands Lynet;Neslands Lynet;30110480;125647
Nesvik Spik'n;Nesvik Spik'n;30072123;30098715
New Yankee;New Yankee;30104980;30088271
New Young;New Young;30103532;30099031
Next Door Genius;Next Door Genius;30105395;30095177
Nice In Nice;Nice In Nice;30106991;30081293
Nicky Me;Nicky Me;30079797;30103134
Nika;Nika;30093473;30076813
Nilla Frøkna;Nilla Frøkna;30103472;30039205
Nimbus Tile;Nimbus Tile;30101020;124202
Noblesse Tile;Noblesse Tile;30100098;30100099
Nord Gyda;Nord Gyda;30106975;30077235
Nordby Eir;Nordby Eir;30097716;30034725
Nordby Elle;Nordby Elle;30097717;30065664
Nordby Flamme;Nordby Flamme;30093192;30034725
Nordby Fyr;Nordby Fyr;30093193;30082849
Nordli Alma;Nordli Alma;30104628;128911
Nordsjø Vinni;Nordsjø Vinni;30104304;126124
Notch;Notch;30121883;30078800
Notorious Dotcom;Notorious Dotcom;30104210;30053161
Nyheims Filippa;Nyheims Filippa;30106375;30083660
Nytomthalva;Nytomthalva;30121697;30111366
O.M. Ebony;O.M. Ebony ;30120386;30106080
O.M.Eccostepp;O.M.Eccostepp;30118237;30105335
Oakridge Sowhat;Oakridge Sowhat;30105593;123545
Oasis Tile;Oasis Tile;30104135;30095053
Obama Royal;Obama Royal;30097145;30085457
Ocean Tile;Ocean Tile;30104139;30010183
Odas Eld;Odas Eld;30093641;127360
Odd Harmonia;Odd Harmonia;30110958;30084314
Odd Zevs;Odd Zevs;30102498;123338
Odd'sen;Odd'sen;30107226;118061
Odins Kaizer;Odins Kaizer;30109492;30097030
Olav;Olav;30109041;30082991
Olina;Olina;30104495;30103778
Olympic Tile;Olympic Tile;30104420;30006591
One Night;One Night;30104451;30097361
Onewaywind;Onewaywind;30103740;30038667
Opseth Alsvinn;Opseth Alsvinn;30092498;30082404
Orient Avenue;Orient Avenue;30120966;30010388
Orlando Star;Orlando Star;30104450;30083994
Orlando Street;Orlando Street;30104951;125011
Osah's Bolt;Osah's Bolt;30118456;30037745
Oti Star;Oti Star;30121140;30027477
Outcome;Outcome;30104556;30068270
Paddington;Paddington;30105994;30107884
Pallaton;Pallaton;30098299;131698
Park View;Park View ;30116969;130054
Parkiteasy;Parkiteasy;30104329;30076850
Partyman;Partyman;30103132;128699
Pave Faks;Pave Faks;30080616;30046017
Pennywice;Pennywice;30104300;131995
Persimmon Face;Persimmon Face;30120372;30056058
Petruska;Petruska;30099756;30067551
Photo Creation;Photo Creation;30102621;133532
Photo Fighter;Photo Fighter;30106656;30082815
Piglet Pil;Piglet Pil;30122061;116597
Polar Rocky;Polar Rocky;30079346;126501
Primero Greentown;Primero Greentown;30094588;30107028
Prince Yoda;Prince Yoda;30120292;30070358
Princess Corner;Princess Corner ;30115987;30101380
Princess T.;Princess T.;30104718;30041998
Prins Fredrik;Prins Fredrik;30105873;30081676
Prins Isak;Prins Isak;30104722;30067698
Prodigious Hangover;Prodigious Hangover;30093252;30092434
Proud Design;Proud Design;30104589;30088614
Proud Of My Heritage;Proud Of My Heritage;30103696;30077772
Provence Decoy;Provence Decoy;30107365;30089435
Pøylefanten;Pøylefanten;30082644;30077527
Queen Of The Sea;Queen Of The Sea;30104142;30070472
Quinzy Joe;Quinzy Joe;30094205;30094001
Quinzy Noor;Quinzy Noor;30094001;30037448
R.M.G. Dancing Queen;R.M.G. Dancing Queen;30104358;30097255
R.M.G. Red Red Wine;R.M.G. Red Red Wine;30110584;30103438
Rams Solan;Rams Solan;30104638;30036421
Ramstad Frekken;Ramstad Frekken;30104827;126502
Rappoda;Rappoda;30104378;30098447
Real Cash;Real Cash;30097896;133394
Rebellion D.E.;Rebellion D.E. ;30121689;30073761
Rein Flax;Rein Flax;30105061;30077239
Reiremo Ruggen;Reiremo Ruggen;30097475;30083646
Reiremo Tomas;Reiremo Tomas;30103743;30097475
Restless;Restless;30121879;30034071
Reveline Chip;Reveline Chip;30099977;120329
Revenator;Revenator;30105131;30082511
Robros Brazza;Robros Brazza;30117878;30095311
Rock Me;Rock Me;30103134;30085471
Royal Sensation E.;Royal Sensation E.;30078444;30082688
Royce Rolls;Royce Rolls;30101058;30086707
Rubina H.;Rubina H.;30103220;132209
Run To You;Run To You;30104898;30074915
Rushlight Face;Rushlight Face ;30118674;30104467
Ruskeli Frøkna;Ruskeli Frøkna;30103775;30017476
S.K.'s Dirty Trick;S.K.'s Dirty Trick;30094125;126506
Sager'n;Sager'n;30083475;122970
Sagi Per;Sagi Per;30120956;125767
Samantha Frecel;Samantha Frecel;30103385;30103386
Sambo Ø.K.;Sambo Ø.K.;30104619;132761
Sandephillip;Sandephillip;30090789;30017598
Sappho Wiking;Sappho Wiking;30097449;30085879
Scaredvalley Supreme;Scaredvalley Supreme;30103745;30027459
Secret Snap;Secret Snap;30103737;30095112
Seemybackshoes;Seemybackshoes;30100980;30084072
Select Step;Select Step ;30119991;30009666
Shadows Yankee;Shadows Yankee;30104594;30009185
Silke Diamant;Silke Diamant;30110091;30068657
Silversmith A.C.;Silversmith A.C. ;30114959;120128
Simsalabimmyheart;Simsalabimmyheart;30118240;30063707
Sir M.M.;Sir M.M.;30120055;30075976
Sirikit;Sirikit;30084248;30008758
Sirius Djerv;Sirius Djerv;30104189;30094052
Sister of Mercy;Sister of Mercy ;30119347;115334
Sitje Rapp;Sitje Rapp;30087897;30098952
Sitje Victor;Sitje Victor;30109584;30104326
Sjøli Rauen;Sjøli Rauen;30105034;30105035
Skar Marko;Skar Marko;30105233;30021327
Skeie Ida;Skeie Ida;30098178;30089537
Skeie Sotå;Skeie Sotå;30083035;30083036
Skinnarsbacks Saga;Skinnarsbacks Saga;30120010;30082251
Skøy Oda;Skøy Oda;30103933;30082051
Slotts Grond;Slotts Grond;30119926;30055847
Slått Stjernen;Slått Stjernen;30099307;30056544
Smygens Maja;Smygens Maja;30107457;30098600
Sogns Basse;Sogns Basse;30104907;30056065
Solan Borken;Solan Borken;30104395;30098559
Solhaug Tyrion;Solhaug Tyrion;30103293;129298
Solina;Solina;30103778;30103143
Solmann;Solmann;30105315;41349
Solmyr Arvid;Solmyr Arvid;30096908;30104784
Solveig Salt;Solveig Salt;30105779;30056248
Soma Dronninga;Soma Dronninga;30103885;30096925
Soma Kongen;Soma Kongen;30103886;30096925
Somewifesomewhere;Somewifesomewhere ;30119962;30097465
Son Of Sizzling;Son Of Sizzling;30103489;30008392
Song Of Eline;Song Of Eline;30109856;30105935
Song Of Rat Pack;Song Of Rat Pack;30109294;123532
Sono di Pa;Sono di Pa;30118242;30076502
Sorella Rick;Sorella Rick;30120471;30055300
Spang Linsi;Spang Linsi;30092489;30041211
Spang Turbo;Spang Turbo;30109331;30104843
Spang Vinriga;Spang Vinriga;30103488;30053944
Sparkling Credit;Sparkling Credit;30094044;30094197
Sphinx d'Inverne;Sphinx d'Inverne;30121496;30092860
Spik Lotta;Spik Lotta;30068020;30098980
Spot On;Spot On;30104610;30060271
St. Maxime Decoy;St. Maxime Decoy;30107299;30089742
Star Commander;Star Commander;30121476;30078672
Starlight Morning;Starlight Morning;30094379;124083
Staro Key West;Staro Key West ;30119985;30025182
Staro Maverick;Staro Maverick;30120418;30035523
Starstrucked;Starstrucked;30104452;30057576
Starturn P.T.;Starturn P.T.;30103325;30013953
State of Indiana;State of Indiana ;30118926;30100317
Steine Solan;Steine Solan;30104816;30077243
Stensvik Tjorven;Stensvik Tjorven;30106572;30067050
Stjerne Bo;Stjerne Bo;30023323;30089453
Stjerne Tommy;Stjerne Tommy;30104173;30078247
Stjernediva;Stjernediva;30104360;30034139
Storeng Stili;Storeng Stili;30105998;30092086
Straight Life;Straight Life;30121090;30069362
Strong Case;Strong Case;30099303;30094432
Sture Vikki;Sture Vikki;30087769;126204
Sundi;Sundi;30104401;131615
Super Rolling;Super Rolling;30093745;122185
Superb Story;Superb Story;30103948;30009745
Svanskog Tösen;Svanskog Tösen;30119262;30085774
Svindyr;Svindyr;30104838;30005490
Sweet Lins;Sweet Lins;30105213;30069362
Sycamore Broline;Sycamore Broline;30113813;30106846
Sylv Svarta;Sylv Svarta;30082508;30087855
Symphonie H.;Symphonie H.;30121778;30067552
Synjo Danseur;Synjo Danseur;30107018;30092781
Sølljerva;Sølljerva;30103222;30077462
Søta Ø.K.;Søta Ø.K.;30103788;30088162
T.B.'s Trøll Scott;T.B.'s Trøll Scott;30092770;30087947
T.K. Torden;T.K. Torden;30088909;30098439
Talomen Ø.K.;Talomen Ø.K.;30082226;30097250
Tangen Piril;Tangen Piril;30084062;30036573
Tangen Ternar;Tangen Ternar;30104977;127447
Tangen Tulla;Tangen Tulla;30103475;120370
Tango Face;Tango Face;30120928;30084939
Tao Elda;Tao Elda;30036339;30020578
Tarragon Tabac;Tarragon Tabac;30118451;30066316
Tayno Rosemary;Tayno Rosemary;30106294;30074223
Tekno Teddy;Tekno Teddy;30088896;30036347
Teknodiva;Teknodiva;30106667;30088190
Tembrik;Tembrik;30104954;30038402
Thai Athena;Thai Athena;30104819;30025469
Thai Daphne;Thai Daphne;30104126;30088570
Thai Eros;Thai Eros;30102505;30093021
Thai Paradise;Thai Paradise;30096987;30104654
The Best Knight;The Best Knight;30091013;30084068
The Normal One;The Normal One;30103301;30116904
Thunderbird;Thunderbird;30103324;30093213
Thundering Lover;Thundering Lover ;30119390;112281
Tib Roxanne;Tib Roxanne;30105096;124530
Tiffany Yellow;Tiffany Yellow;30098498;30029718
Tilly Queen S.O.;Tilly Queen S.O.;30104991;30111990
Time Bandit;Time Bandit;30105211;30077323
Tin Ada;Tin Ada;30104327;30034265
Tiptoe;Tiptoe;30099274;30092059
Tiras Hellina T.G.;Tiras Hellina T.G.;30104415;30038670
Titan Tabac;Titan Tabac;30073328;30118451
Titana Voice;Titana Voice;30087909;30097525
Titanio;Titanio ;30101812;30095267
To Be A Star;To Be A Star;30098417;30095244
Top Secret Face;Top Secret Face;30120929;30065320
Tornado Jet;Tornado Jet;30117430;30019042
Tors Spik;Tors Spik;30115803;131479
Tourmalet;Tourmalet;30120230;30020841
Tourzo;Tourzo;30121131;30116474
Transcendence;Transcendence;30121886;30079158
Troll;Troll;30093408;126211
Troll Lotta;Troll Lotta;30087848;30051301
Troll Solen;Troll Solen;30089137;30089135
Troll Sterk Solan;Troll Sterk Solan;30103263;30092573
Troll Sterk Viking;Troll Sterk Viking;30092573;30103263
Trytobe;Trytobe;30099668;30053564
Tverdals Odin;Tverdals Odin;30109578;30053953
Twist'n Shout;Twist'n Shout;30118449;128778
Tyfon Brodde;Tyfon Brodde;30121467;30089578
Tyholt Frøkna;Tyholt Frøkna;30104472;30094005
Tøffå Ø.K.;Tøffå Ø.K.;30103789;30082223
Tåga Viktor;Tåga Viktor;30118911;30097295
Uberg Jerken;Uberg Jerken;30104681;30022989
Ulvenblesen;Ulvenblesen;30105188;25812
Under;Under;30103815;30053496
Uppers Unbeatable;Uppers Unbeatable;30113231;30054441
Upstart at Home;Upstart at Home ;30119983;30113215
Urra' Del Rio;Urra' Del Rio ;30118382;30083548
Valiant Dalimo;Valiant Dalimo;30118006;116262
Valle Frøya;Valle Frøya;30103653;30030797
Valle Grim;Valle Grim;30093624;133108
Valle Storm;Valle Storm;30088588;30071347
Valle Tekla;Valle Tekla;30093620;30088477
Valle Tord;Valle Tord;30104431;130250
Valter L.P.C.;Valter L.P.C.;30121888;30088522
Veels Pålle;Veels Pålle;30066787;30033752
Velvatter;Velvatter ;30117965;30045018
Vendace;Vendace ;30119467;30051055
Vertigo Juvel;Vertigo Juvel;30110396;132919
Vertigo Rubin;Vertigo Rubin;30109252;30056464
Vicilane;Vicilane;30105906;30089783
Vicky Vici;Vicky Vici;30107224;30038422
Vikens Dome;Vikens Dome;30121880;30078682
Viking Ivi;Viking Ivi;30092913;30077289
Viktor på Knecken;Viktor på Knecken;30121019;30086708
Ville Vici;Ville Vici;30103952;30058504
Vimse Oda;Vimse Oda;30104331;30055485
Vincent Zaz;Vincent Zaz;30121885;30090535
Voje Eldin;Voje Eldin;30104940;30038423
Voje Maren;Voje Maren;30097474;30092690
Voje Piril;Voje Piril;30103616;30077378
Værdalskongen;Værdalskongen;30104667;30066906
Västerbo Amaretto;Västerbo Amaretto;30121028;30091022
Västerbo Respect;Västerbo Respect;30113815;30101999
Våril Blæsa;Våril Blæsa;30103439;30066534
Watchdog;Watchdog;30120026;30023656
Wayward;Wayward;30054533;30103740
Welcome Malcolm;Welcome Malcolm;30105234;30093219
Wessel Odina;Wessel Odina;30110669;30016885
Wiggle It Jiggleit;Wiggle It Jiggleit;30104432;30056046
Will Kvikk;Will Kvikk;30104393;30088611
Will Power;Will Power ;30118742;30088611
William Viking;William Viking;30103883;118210
Willmin;Willmin;30103260;30089118
World Peace;World Peace;30094233;30091002
Yaganashi;Yaganashi;30120235;30089190
Yarrah;Yarrah;30107322;30093270
Zeb Macay;Zeb Macay;30120370;30089855
Zenato;Zenato;30099116;30082511
Zorbas Rose;Zorbas Rose;30094075;30087877
Zulu Mai;Zulu Mai;30092740;113277
Aaby Knekten;Aaby Knekten;132424;30004822
Ådne Kommandør;Ådne Kommandør;30064304;30039775
Ådne Odin;Ådne Odin;30087899;123385
Årdals Blesa;Årdals Blesa;30083497;30082144
Årsvoll Prinsen;Årsvoll Prinsen;30035326;30051614
Ås Kvikken;Ås Kvikken;30083000;30086565
Åsa O.K.;Åsa O.K.;30097527;30082320
Åsajerkeld;Åsajerkeld;30105025;30022969
Åsaoline;Åsaoline;30089544;30103143
Åse Elden;Åse Elden;30077478;30006644
Åse Jenta;Åse Jenta;30093313;30036242
Åse Mai;Åse Mai;30088940;126438
Åse Sannejentå;Åse Sannejentå;30103932;30006644
Åse Sannejentå;Åse Sannejentå;30103932;30093313
Åspe Mix;Åspe Mix;30056308;133703
Åspe Prinsen;Åspe Prinsen;30067696;30070753
Åsrud Rappa;Åsrud Rappa;30076658;30034769
Åsrud Teddy;Åsrud Teddy;30098419;30020836
Åsrud Vilja;Åsrud Vilja;30066244;30021577
